==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410567.205817 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 01:09:29,178 Running colabfold 1.6.2 (0c788a0e8dca909f2c669784f9dd38e8c9682ff0)
2026-08-11 01:09:29,242 non-fasta/a3m/pdb/cif file in input directory: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1/log.txt
2026-08-11 01:09:29,243 non-fasta/a3m/pdb/cif file in input directory: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1/shuffle_1.shuf
2026-08-11 01:09:31,784 Running on GPU
2026-08-11 01:09:33,101 Found 5 citations for tools or databases
2026-08-11 01:09:33,102 Query 1/62: group_1 (length 491)
2026-08-11 01:10:17,896 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.7 pTM=0.332
2026-08-11 01:10:21,530 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=44.8 pTM=0.321 tol=5.61
2026-08-11 01:10:25,047 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=49.4 pTM=0.333 tol=5.4
2026-08-11 01:10:28,562 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=49.9 pTM=0.336 tol=4.92
2026-08-11 01:10:28,565 alphafold2_ptm_model_1_seed_042 took 44.3s (3 recycles)
2026-08-11 01:10:28,608 reranking models by 'plddt' metric
2026-08-11 01:10:28,608 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=49.9 pTM=0.336
2026-08-11 01:10:28,990 Query 2/62: group_10 (length 491)
2026-08-11 01:10:32,472 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.7 pTM=0.39
2026-08-11 01:10:35,746 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.8 pTM=0.421 tol=6.28
2026-08-11 01:10:38,910 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.2 pTM=0.414 tol=4.17
2026-08-11 01:10:42,104 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56 pTM=0.479 tol=3.58
2026-08-11 01:10:42,104 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:10:42,151 reranking models by 'plddt' metric
2026-08-11 01:10:42,151 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56 pTM=0.479
2026-08-11 01:10:42,499 Query 3/62: group_11 (length 491)
2026-08-11 01:10:45,942 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.5 pTM=0.286
2026-08-11 01:10:49,228 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=47.5 pTM=0.301 tol=9.44
2026-08-11 01:10:52,415 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=46.7 pTM=0.297 tol=4.42
2026-08-11 01:10:55,605 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.3 pTM=0.439 tol=3.74
2026-08-11 01:10:55,606 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:10:55,658 reranking models by 'plddt' metric
2026-08-11 01:10:55,658 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.3 pTM=0.439
2026-08-11 01:10:56,002 Query 4/62: group_12 (length 491)
2026-08-11 01:10:59,605 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.6 pTM=0.347
2026-08-11 01:11:02,819 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.8 pTM=0.41 tol=4.45
2026-08-11 01:11:05,993 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.4 pTM=0.449 tol=4.84
2026-08-11 01:11:09,142 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.1 pTM=0.441 tol=3.43
2026-08-11 01:11:09,143 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:11:09,189 reranking models by 'plddt' metric
2026-08-11 01:11:09,190 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.1 pTM=0.441
2026-08-11 01:11:09,541 Query 5/62: group_13 (length 491)
2026-08-11 01:11:13,004 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.7 pTM=0.292
2026-08-11 01:11:16,190 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.4 pTM=0.385 tol=5.59
2026-08-11 01:11:19,349 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58.2 pTM=0.445 tol=4.6
2026-08-11 01:11:22,558 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.7 pTM=0.42 tol=3.53
2026-08-11 01:11:22,560 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:11:22,600 reranking models by 'plddt' metric
2026-08-11 01:11:22,600 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.7 pTM=0.42
2026-08-11 01:11:22,952 Query 6/62: group_14 (length 491)
2026-08-11 01:11:26,400 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.3 pTM=0.375
2026-08-11 01:11:29,701 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.3 pTM=0.372 tol=5.52
2026-08-11 01:11:32,849 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.9 pTM=0.384 tol=5.39
2026-08-11 01:11:36,041 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=52.7 pTM=0.39 tol=5
2026-08-11 01:11:36,043 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:11:36,112 reranking models by 'plddt' metric
2026-08-11 01:11:36,112 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=52.7 pTM=0.39
2026-08-11 01:11:36,476 Query 7/62: group_15 (length 491)
2026-08-11 01:11:39,895 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49 pTM=0.371
2026-08-11 01:11:43,375 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.2 pTM=0.406 tol=6.1
2026-08-11 01:11:46,570 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.4 pTM=0.422 tol=4.93
2026-08-11 01:11:49,979 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.5 pTM=0.431 tol=4.9
2026-08-11 01:11:49,981 alphafold2_ptm_model_1_seed_042 took 13.2s (3 recycles)
2026-08-11 01:11:50,022 reranking models by 'plddt' metric
2026-08-11 01:11:50,023 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.5 pTM=0.431
2026-08-11 01:11:50,375 Query 8/62: group_16 (length 491)
2026-08-11 01:11:53,813 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.2 pTM=0.285
2026-08-11 01:11:56,966 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.6 pTM=0.368 tol=7.12
2026-08-11 01:12:00,159 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.8 pTM=0.359 tol=8.11
2026-08-11 01:12:03,418 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.1 pTM=0.478 tol=3.38
2026-08-11 01:12:03,420 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:12:03,461 reranking models by 'plddt' metric
2026-08-11 01:12:03,461 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.1 pTM=0.478
2026-08-11 01:12:03,805 Query 9/62: group_17 (length 491)
2026-08-11 01:12:07,214 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.5 pTM=0.396
2026-08-11 01:12:10,393 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.6 pTM=0.389 tol=5.34
2026-08-11 01:12:13,571 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.7 pTM=0.435 tol=5.4
2026-08-11 01:12:16,834 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.9 pTM=0.508 tol=2.94
2026-08-11 01:12:16,835 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:12:16,876 reranking models by 'plddt' metric
2026-08-11 01:12:16,876 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.9 pTM=0.508
2026-08-11 01:12:17,289 Query 10/62: group_18 (length 491)
2026-08-11 01:12:20,797 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.1 pTM=0.396
2026-08-11 01:12:23,969 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.6 pTM=0.439 tol=5.8
2026-08-11 01:12:27,135 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58.2 pTM=0.48 tol=3.77
2026-08-11 01:12:30,343 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56 pTM=0.448 tol=2.06
2026-08-11 01:12:30,343 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:12:30,389 reranking models by 'plddt' metric
2026-08-11 01:12:30,389 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56 pTM=0.448
2026-08-11 01:12:30,737 Query 11/62: group_19 (length 491)
2026-08-11 01:12:34,220 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.4 pTM=0.363
2026-08-11 01:12:37,380 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.3 pTM=0.322 tol=5.52
2026-08-11 01:12:40,548 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.5 pTM=0.41 tol=5.31
2026-08-11 01:12:43,727 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.8 pTM=0.451 tol=4.21
2026-08-11 01:12:43,728 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:12:43,772 reranking models by 'plddt' metric
2026-08-11 01:12:43,772 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.8 pTM=0.451
2026-08-11 01:12:44,109 Query 12/62: group_2 (length 491)
2026-08-11 01:12:47,554 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.5 pTM=0.397
2026-08-11 01:12:50,804 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.3 pTM=0.337 tol=5.41
2026-08-11 01:12:54,026 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.7 pTM=0.422 tol=4.1
2026-08-11 01:12:57,233 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.5 pTM=0.479 tol=5.62
2026-08-11 01:12:57,234 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:12:57,277 reranking models by 'plddt' metric
2026-08-11 01:12:57,277 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.5 pTM=0.479
2026-08-11 01:12:57,620 Query 13/62: group_20 (length 491)
2026-08-11 01:13:01,049 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=59 pTM=0.485
2026-08-11 01:13:04,215 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=56 pTM=0.48 tol=4.46
2026-08-11 01:13:07,335 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.4 pTM=0.5 tol=4.55
2026-08-11 01:13:10,481 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.8 pTM=0.52 tol=4.62
2026-08-11 01:13:10,482 alphafold2_ptm_model_1_seed_042 took 12.6s (3 recycles)
2026-08-11 01:13:10,523 reranking models by 'plddt' metric
2026-08-11 01:13:10,523 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.8 pTM=0.52
2026-08-11 01:13:10,867 Query 14/62: group_21 (length 491)
2026-08-11 01:13:14,280 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.3 pTM=0.378
2026-08-11 01:13:17,485 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.7 pTM=0.341 tol=3.89
2026-08-11 01:13:20,659 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=47.4 pTM=0.263 tol=5.19
2026-08-11 01:13:23,840 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=46.8 pTM=0.31 tol=4.47
2026-08-11 01:13:23,841 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:13:23,887 reranking models by 'plddt' metric
2026-08-11 01:13:23,887 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=46.8 pTM=0.31
2026-08-11 01:13:24,226 Query 15/62: group_22 (length 491)
2026-08-11 01:13:27,648 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.8 pTM=0.334
2026-08-11 01:13:30,866 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.5 pTM=0.475 tol=5.89
2026-08-11 01:13:34,082 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.2 pTM=0.518 tol=3.57
